,school_id,name,region
0,1,Авангард,Московская область
1,2,Авангард,Ямало-Ненецкий АО
2,3,Авиатор,Республика Татарстан
3,4,Аврора,Санкт-Петербург
4,5,Ice Dream / Айс Дрим,Санкт-Петербург
5,6,Айсберг,Республика Крым
6,7,Айсберг,Рязанская область
7,8,Айсберг,Свердловская область
8,9,Звездочка,Северодвинск 
9,10,Академия синхронного катания на коньках,Москва
10,11,Академия ФКК,Республика Мордовия
11,12,Академия ФКК,Саранск
12,13,Аллигатор,Краснодарский край
13,14,Альберта Демченко,Московская область
14,15,Ангелы Плющенко,Москва
15,16,Ангелы Плющенко,Московская область
16,17,ТОП ТИМ - лучшая команда,Санкт-Петербург
17,18,Арена,Курская область
18,19,Арктур,Ямало-Ненецкий АО
19,20,Армия фигурного катания,Москва
20,21,Армия фигурного катания,Московская область
21,22,Беломорец,Архангельская область
22,23,Бердск,Новосибирская область
23,24,Школа ФК Е. Бережной,Санкт-Петербург
24,25,Бриллиантовый лед,Санкт-Петербург
26,27,Буревестник,Санкт-Петербург
27,28,Вдохновение,Москва
28,29,Вершина,Санкт-Петербург
29,30,Вилеса Айс,Санкт-Петербург
30,31,Витязь,Вологодская область
31,32,Владлед,Приморский край
32,33,Волгарь,Самарская область
33,34,Волкова,Москва
34,35,ВСШОР,Ленинградская область
35,36,ГАУ СК,Брянская область
36,37,ГБОУ ДО НО СШОР по ЛВС,Нижегородская область
37,38,Голден айс,Санкт-Петербург
38,39,Голубева,Костромская бласть
39,40,Голубева,Костромская область
40,41,Гусева,Тверская область
41,42,Давыдов,Московская область
42,43,Движение,Республика Татарстан
43,44,Дворец Спорта,Владимирская область
44,45,Дворец спорта Юность,Нижегородская область
45,46,Динамо,Владимирская область
46,47,Динамо,Ивановская область
47,48,Динамо Санкт-Петербург,Санкт-Петербург
48,49,Династия,Санкт-Петербург
49,50,Дымка,Кировская область
50,51,ДЮСШ по ЗВС,Белгородская область
51,52,ДЮСШ СК Юбилейный,Санкт-Петербург
